file_name_original,file_name_medium,file_name_thumb,title,creator,date,description,source_text,source_link,format,subject
address_original.png,address_medium.jpg,address_thumb.jpg,"Address delivered on the occasion of the opening of the Cincinnati House of Refuge: in the chapel of the institution, October 7, 1850","Taft, Alphonso, 1810-1891",1851,Cover title.,U.S. National Library of Medicine,http://resource.nlm.nih.gov/101219646,documents,documents
annual_report_original.png,annual_report_medium.jpg,annual_report_thumb.jpg,Fifty-first annual report of the Cincinnati House of Refuge,Cincinnati House of Refuge,1901,Cover title.,Fifty-first annual report of the Cincinnati House of Refuge,https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,documents,documents
boiler_original.png,boiler_medium.jpg,boiler_thumb.jpg,New boiler house,,circa 1896,Caption title.,"Forty-sixth annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1896",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,work|boys
boys_choir_original.png,boys_choir_medium.jpg,boys_choir_thumb.jpg,Children's choir,,Circa 1899,Caption title.,"Forty-ninth annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1899",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,recreation|boys
boys_class_original.png,boys_class_medium.jpg,boys_class_thumb.jpg,New school room : First Division Boys,,Circa 1899,Caption title.,"Forty-ninth annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1899",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,school|boys|African Americans
boys_dorm_original.png,boys_dorm_medium.jpg,boys_dorm_thumb.jpg,New dormitory : First Division Boys,,Circa 1897,Caption title.,"Forty-seventh annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1897",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,housing|boys
boys_eating_watermelon_original.png,boys_eating_watermelon_medium.jpg,boys_eating_watermelon_thumb.jpg,Contentment,,Circa 1904,Caption title.|Shows young African American boys eating watermelon,"Fifty-fourth annual report of the House of Refuge Department... for the year ending December 31, 1904",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,boys|African Americans|recreation
boys_exercise_original.png,boys_exercise_medium.jpg,boys_exercise_thumb.jpg,"Summer sports, Junior Department : all work and no play makes Jack a dull boy",,Circa 1904,Caption title.,"Fifty-fourth annual report of the House of Refuge Department... for the year ending December 31, 1904",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,boys|recreation
boys_library_original.png,boys_library_medium.jpg,boys_library_thumb.jpg,Boys' library and reading room,,circa 1896,Caption title.,"Forty-sixth annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1896",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,school|boys
boys_reading_original.png,boys_reading_medium.jpg,boys_reading_thumb.jpg,Second Division Boys school room,,circa 1896,Caption title.,"Forty-sixth annual report of the directors and officers of the Cincinnati House of Refuge... for the year ending December 31, 1896",https://books.google.com/books?id=dJoXAAAAYAAJ&pg=PP7#v=onepage&q&f=true,photographs|images,school|boys
